# Density(g/cm^3) Pressure(dyn/cm^2) cs2
1.031700e+04 9.539300e+18 nan
1.047100e+05 5.337900e+20 nan
1.045700e+06 2.324100e+22 nan
8.213800e+06 5.415500e+23 nan
1.046200e+07 7.390800e+23 nan
4.165900e+07 5.311300e+24 nan
1.317600e+08 2.611200e+25 nan
2.626900e+08 6.685900e+25 nan
2.722000e+08 6.961000e+25 nan
2.950800e+08 7.497800e+25 nan
5.249600e+08 1.634000e+26 nan
8.321200e+08 3.039000e+26 nan
1.319100e+09 5.643300e+26 nan
1.413200e+09 5.939300e+26 nan
1.531900e+09 6.618100e+26 nan
1.660900e+09 7.185800e+26 nan
2.090800e+09 9.782900e+26 nan
2.632400e+09 1.331800e+27 nan
3.088100e+09 1.649200e+27 nan
3.315100e+09 1.736900e+27 nan
5.255200e+09 3.216100e+27 nan
8.332000e+09 5.952600e+27 nan
1.128500e+10 8.924100e+27 nan
1.261500e+10 9.881500e+27 nan
1.663500e+10 1.429300e+28 nan
2.094700e+10 1.943700e+28 nan
2.762200e+10 2.810700e+28 nan
3.171800e+10 3.211100e+28 nan
4.182800e+10 4.643300e+28 nan
5.267300e+10 6.313200e+28 nan
6.326900e+10 8.059600e+28 nan
6.946200e+10 8.628500e+28 nan
9.795500e+10 1.363900e+29 nan
1.052000e+11 1.486700e+29 nan
1.271100e+11 1.912500e+29 nan
1.403500e+11 2.010100e+29 nan
1.829900e+11 2.861600e+29 nan
2.006700e+11 3.104000e+29 nan
2.358400e+11 3.848500e+29 nan
2.616300e+11 4.418700e+29 nan
2.836400e+11 4.706200e+29 nan
3.411200e+11 6.016400e+29 nan
4.055600e+11 7.574600e+29 nan
4.372100e+11 7.758200e+29 nan
5.011872e+11 8.357476e+29 nan
5.041765e+11 8.386132e+29 nan
5.071836e+11 8.415016e+29 nan
5.102086e+11 8.444130e+29 nan
5.132516e+11 8.473476e+29 nan
5.163128e+11 8.503055e+29 nan
5.193923e+11 8.532870e+29 nan
5.224901e+11 8.562922e+29 nan
5.256064e+11 8.593213e+29 nan
5.287413e+11 8.623746e+29 nan
5.318949e+11 8.654521e+29 nan
5.350673e+11 8.685542e+29 nan
5.382586e+11 8.716809e+29 nan
5.414690e+11 8.748326e+29 nan
5.446985e+11 8.780093e+29 nan
5.479472e+11 8.812113e+29 nan
5.512154e+11 8.844388e+29 nan
5.545030e+11 8.876920e+29 nan
5.578102e+11 8.909711e+29 nan
5.611372e+11 8.942763e+29 nan
5.644840e+11 8.976078e+29 nan
5.678508e+11 9.009658e+29 nan
5.712376e+11 9.043505e+29 nan
5.746447e+11 9.077622e+29 nan
5.780721e+11 9.112011e+29 nan
5.815199e+11 9.146673e+29 nan
5.849883e+11 9.181611e+29 nan
5.884773e+11 9.216827e+29 nan
5.919872e+11 9.252324e+29 nan
5.955180e+11 9.288103e+29 nan
5.990699e+11 9.324167e+29 nan
6.026429e+11 9.360518e+29 nan
6.062373e+11 9.397159e+29 nan
6.098531e+11 9.434091e+29 nan
6.134905e+11 9.471317e+29 nan
6.171495e+11 9.508840e+29 nan
6.208304e+11 9.546661e+29 nan
6.245332e+11 9.584783e+29 nan
6.282582e+11 9.623209e+29 nan
6.320053e+11 9.661940e+29 nan
6.357748e+11 9.700980e+29 nan
6.395668e+11 9.740331e+29 nan
6.433814e+11 9.779995e+29 nan
6.472187e+11 9.819974e+29 nan
6.510789e+11 9.860272e+29 nan
6.549622e+11 9.900891e+29 nan
6.588686e+11 9.941833e+29 nan
6.627983e+11 9.983101e+29 nan
6.667514e+11 1.002470e+30 nan
6.707282e+11 1.006662e+30 nan
6.747286e+11 1.010889e+30 nan
6.787529e+11 1.015148e+30 nan
6.828012e+11 1.019442e+30 nan
6.868737e+11 1.023770e+30 nan
6.909704e+11 1.028132e+30 nan
6.950916e+11 1.032529e+30 nan
6.992374e+11 1.036961e+30 nan
7.034078e+11 1.041429e+30 nan
7.076032e+11 1.045932e+30 nan
7.118236e+11 1.050470e+30 nan
7.160691e+11 1.055045e+30 nan
7.203400e+11 1.059656e+30 nan
7.246364e+11 1.064304e+30 nan
7.289583e+11 1.068989e+30 nan
7.333061e+11 1.073712e+30 nan
7.376798e+11 1.078471e+30 nan
7.420795e+11 1.083269e+30 nan
7.465055e+11 1.088105e+30 nan
7.509579e+11 1.092980e+30 nan
7.554369e+11 1.097893e+30 nan
7.599426e+11 1.102845e+30 nan
7.644751e+11 1.107837e+30 nan
7.690347e+11 1.112869e+30 nan
7.736215e+11 1.117940e+30 nan
7.782356e+11 1.123052e+30 nan
7.828773e+11 1.128205e+30 nan
7.875466e+11 1.133398e+30 nan
7.922438e+11 1.138633e+30 nan
7.969690e+11 1.143910e+30 nan
8.017224e+11 1.149229e+30 nan
8.065042e+11 1.154590e+30 nan
8.113144e+11 1.159993e+30 nan
8.161534e+11 1.165440e+30 nan
